Time,Temperature_SENSOR_DATA.mean,Time,Pressure_SENSOR_DATA.mean,Time,Altitude_SENSOR_DATA.mean,Predicted_temperature,Predicted_pressure,Predicted_altitude
9/13/2023 16:37,26.2,9/13/2023 16:37,1018,9/13/2023 16:37,-35.7,,,
9/13/2023 16:37,25.9,9/13/2023 16:37,1018,9/13/2023 16:37,-36.2,,,
9/13/2023 16:38,25.9,9/13/2023 16:38,1018,9/13/2023 16:38,-36,,,
9/13/2023 16:38,25.8,9/13/2023 16:38,1018,9/13/2023 16:38,-36.1,,,
9/13/2023 16:38,25.8,9/13/2023 16:38,1018,9/13/2023 16:38,-36.2,,,
9/13/2023 16:38,25.8,9/13/2023 16:38,1018,9/13/2023 16:38,-35.8,,,
9/13/2023 16:38,25.8,9/13/2023 16:38,1018,9/13/2023 16:38,-35.5,,,
9/13/2023 16:38,25.8,9/13/2023 16:38,1018,9/13/2023 16:38,-35.9,,,
9/13/2023 16:39,25.9,9/13/2023 16:39,1018,9/13/2023 16:39,-35.9,,,
9/13/2023 16:39,25.9,9/13/2023 16:39,1018,9/13/2023 16:39,-35.6,,,
9/13/2023 16:39,25.9,9/13/2023 16:39,1018,9/13/2023 16:39,-35.9,,,
9/13/2023 16:39,25.9,9/13/2023 16:39,1018,9/13/2023 16:39,-35.9,,,
9/13/2023 16:39,25.9,9/13/2023 16:39,1018,9/13/2023 16:39,-35.7,,,
9/13/2023 16:39,26,9/13/2023 16:39,1018,9/13/2023 16:39,-36,,,
9/13/2023 16:40,26,9/13/2023 16:40,1018,9/13/2023 16:40,-35.5,,,
9/13/2023 16:40,26,9/13/2023 16:40,1018,9/13/2023 16:40,-35.6,,,
9/13/2023 16:40,26,9/13/2023 16:40,1018,9/13/2023 16:40,-35.4,,,
9/13/2023 16:40,26,9/13/2023 16:40,1018,9/13/2023 16:40,-35.8,,,
9/13/2023 16:40,26.1,9/13/2023 16:40,1018,9/13/2023 16:40,-35.9,,,
9/13/2023 16:40,26.1,9/13/2023 16:40,1018,9/13/2023 16:40,-35.6,,,
9/13/2023 16:41,26.2,9/13/2023 16:41,1018,9/13/2023 16:41,-35.4,,,
9/13/2023 16:41,26.2,9/13/2023 16:41,1018,9/13/2023 16:41,-35.3,,,
9/13/2023 16:41,26.2,9/13/2023 16:41,1018,9/13/2023 16:41,-35.5,,,
9/13/2023 16:41,26.2,9/13/2023 16:41,1018,9/13/2023 16:41,-35.6,,,
9/13/2023 16:41,26.3,9/13/2023 16:41,1017,9/13/2023 16:41,-35.2,,,
9/13/2023 16:41,26.3,9/13/2023 16:41,1018,9/13/2023 16:41,-35.4,,,
9/13/2023 16:42,26.3,9/13/2023 16:42,1017,9/13/2023 16:42,-35.2,,,
9/13/2023 16:42,26.3,9/13/2023 16:42,1017,9/13/2023 16:42,-35,,,
9/13/2023 16:42,26.3,9/13/2023 16:42,1017,9/13/2023 16:42,-35.3,,,
9/13/2023 16:42,26.4,9/13/2023 16:42,1017,9/13/2023 16:42,-35,,,
9/13/2023 16:42,26.4,9/13/2023 16:42,1017,9/13/2023 16:42,-35,,,
9/13/2023 16:42,26.4,9/13/2023 16:42,1017,9/13/2023 16:42,-35.1,,,
9/13/2023 16:43,26.4,9/13/2023 16:43,1018,9/13/2023 16:43,-35.4,,,
9/13/2023 16:43,26.4,9/13/2023 16:43,1017,9/13/2023 16:43,-34.9,,,
9/13/2023 16:43,26.4,9/13/2023 16:43,1017,9/13/2023 16:43,-35,,,
9/13/2023 16:43,26.5,9/13/2023 16:43,1017,9/13/2023 16:43,-35.1,,,
9/13/2023 16:43,26.5,9/13/2023 16:43,1017,9/13/2023 16:43,-34.7,,,
9/13/2023 16:43,26.4,9/13/2023 16:43,1017,9/13/2023 16:43,-35.1,,,
9/13/2023 16:44,26.4,9/13/2023 16:44,1017,9/13/2023 16:44,-35,,,
9/13/2023 16:44,26.4,9/13/2023 16:44,1017,9/13/2023 16:44,-34.8,,,
9/13/2023 16:44,26.5,9/13/2023 16:44,1017,9/13/2023 16:44,-34.9,,,
9/13/2023 16:44,26.5,9/13/2023 16:44,1017,9/13/2023 16:44,-34.7,,,
9/13/2023 16:44,26.5,9/13/2023 16:44,1017,9/13/2023 16:44,-35.2,,,
9/13/2023 16:44,26.5,9/13/2023 16:44,1017,9/13/2023 16:44,-34.7,,,
9/13/2023 16:45,26.5,9/13/2023 16:45,1017,9/13/2023 16:45,-34.7,,,
9/13/2023 16:45,26.5,9/13/2023 16:45,1017,9/13/2023 16:45,-34.8,,,
9/13/2023 16:45,26.5,9/13/2023 16:45,1017,9/13/2023 16:45,-34.7,,,
9/13/2023 16:45,26.5,9/13/2023 16:45,1017,9/13/2023 16:45,-34.2,,,
9/13/2023 16:45,26.6,9/13/2023 16:45,1017,9/13/2023 16:45,-34.7,,,
9/13/2023 16:45,26.6,9/13/2023 16:45,1017,9/13/2023 16:45,-34.6,,,
9/13/2023 16:46,26.6,9/13/2023 16:46,1017,9/13/2023 16:46,-34.7,,,
9/13/2023 16:46,26.6,9/13/2023 16:46,1017,9/13/2023 16:46,-34.9,,,
9/13/2023 16:46,26.6,9/13/2023 16:46,1017,9/13/2023 16:46,-34.9,,,
9/13/2023 16:46,26.6,9/13/2023 16:46,1017,9/13/2023 16:46,-34.6,,,
9/13/2023 16:46,26.5,9/13/2023 16:46,1017,9/13/2023 16:46,-34.5,,,
9/13/2023 16:46,26.5,9/13/2023 16:46,1017,9/13/2023 16:46,-34.7,,,
9/13/2023 16:47,26.5,9/13/2023 16:47,1017,9/13/2023 16:47,-34.9,,,
9/13/2023 16:47,26.5,9/13/2023 16:47,1017,9/13/2023 16:47,-34.7,,,
9/13/2023 16:47,26.5,9/13/2023 16:47,1017,9/13/2023 16:47,-35,,,
9/13/2023 16:47,26.5,9/13/2023 16:47,1017,9/13/2023 16:47,-35.1,,,
9/13/2023 16:47,26.5,9/13/2023 16:47,1017,9/13/2023 16:47,-35.1,,,
9/13/2023 16:47,26.6,9/13/2023 16:47,1017,9/13/2023 16:47,-35,,,
9/13/2023 16:48,26.6,9/13/2023 16:48,1017,9/13/2023 16:48,-34.9,,,
9/13/2023 16:48,26.6,9/13/2023 16:48,1017,9/13/2023 16:48,-34.8,,,
9/13/2023 16:48,26.6,9/13/2023 16:48,1017,9/13/2023 16:48,-34.6,,,
9/13/2023 16:48,26.6,9/13/2023 16:48,1017,9/13/2023 16:48,-34.7,,,
9/13/2023 16:48,26.6,9/13/2023 16:48,1017,9/13/2023 16:48,-34.9,,,
9/13/2023 16:48,26.6,9/13/2023 16:48,1017,9/13/2023 16:48,-34.7,,,
9/13/2023 16:49,26.6,9/13/2023 16:49,1017,9/13/2023 16:49,-34.6,,,
9/13/2023 16:49,26.6,9/13/2023 16:49,1017,9/13/2023 16:49,-34.7,,,
9/13/2023 16:49,26.7,9/13/2023 16:49,1017,9/13/2023 16:49,-34.7,,,
9/13/2023 16:49,26.7,9/13/2023 16:49,1017,9/13/2023 16:49,-34.7,,,
9/13/2023 16:49,26.7,9/13/2023 16:49,1017,9/13/2023 16:49,-34.7,,,
9/13/2023 16:49,26.7,9/13/2023 16:49,1017,9/13/2023 16:49,-34.7,,,
9/13/2023 16:50,26.7,9/13/2023 16:50,1017,9/13/2023 16:50,-34.6,,,
9/13/2023 16:50,26.7,9/13/2023 16:50,1017,9/13/2023 16:50,-34.6,,,
9/13/2023 16:50,26.7,9/13/2023 16:50,1017,9/13/2023 16:50,-34.6,,,
9/13/2023 16:50,26.6,9/13/2023 16:50,1017,9/13/2023 16:50,-34.7,,,
9/13/2023 16:50,26.6,9/13/2023 16:50,1017,9/13/2023 16:50,-34.8,,,
9/13/2023 16:50,26.6,9/13/2023 16:50,1017,9/13/2023 16:50,-34.9,,,
9/13/2023 16:51,26.6,9/13/2023 16:51,1017,9/13/2023 16:51,-34.4,,,
9/13/2023 16:51,26.6,9/13/2023 16:51,1017,9/13/2023 16:51,-34.5,,,
9/13/2023 16:51,26.6,9/13/2023 16:51,1017,9/13/2023 16:51,-34.6,,,
9/13/2023 16:51,26.6,9/13/2023 16:51,1017,9/13/2023 16:51,-34.3,,,
9/13/2023 16:51,26.6,9/13/2023 16:51,1017,9/13/2023 16:51,-34.7,,,
9/13/2023 16:51,26.7,9/13/2023 16:51,1017,9/13/2023 16:51,-34.5,,,
9/13/2023 16:52,26.7,9/13/2023 16:52,1017,9/13/2023 16:52,-34.4,,,
9/13/2023 16:52,26.7,9/13/2023 16:52,1017,9/13/2023 16:52,-34.6,,,
9/13/2023 16:52,26.6,9/13/2023 16:52,1017,9/13/2023 16:52,-34.7,,,
9/13/2023 16:52,26.6,9/13/2023 16:52,1017,9/13/2023 16:52,-34.2,,,
9/13/2023 16:52,26.6,9/13/2023 16:52,1017,9/13/2023 16:52,-34.5,,,
9/13/2023 16:52,26.7,9/13/2023 16:52,1017,9/13/2023 16:52,-34.1,,,
9/13/2023 16:53,26.7,9/13/2023 16:53,1017,9/13/2023 16:53,-34.3,,,
9/13/2023 16:53,26.7,9/13/2023 16:53,1017,9/13/2023 16:53,-34.3,,,
9/13/2023 16:53,26.7,9/13/2023 16:53,1017,9/13/2023 16:53,-34.5,,,
9/13/2023 16:53,26.7,9/13/2023 16:53,1017,9/13/2023 16:53,-34.2,,,
9/13/2023 16:53,26.6,9/13/2023 16:53,1017,9/13/2023 16:53,-34.3,,,
9/13/2023 16:53,26.5,9/13/2023 16:53,1017,9/13/2023 16:53,-34.7,,,
9/13/2023 16:54,26.4,9/13/2023 16:54,1017,9/13/2023 16:54,-34.7,,,
9/13/2023 16:54,26.3,9/13/2023 16:54,1017,9/13/2023 16:54,-34.7,,,
9/13/2023 16:54,26.2,9/13/2023 16:54,1017,9/13/2023 16:54,-35,,,
9/13/2023 16:54,26.2,9/13/2023 16:54,1017,9/13/2023 16:54,-35,,,
9/13/2023 16:54,26.1,9/13/2023 16:54,1017,9/13/2023 16:54,-35.2,,,
9/13/2023 16:54,26.1,9/13/2023 16:54,1017,9/13/2023 16:54,-35,,,
9/13/2023 16:55,26.1,9/13/2023 16:55,1017,9/13/2023 16:55,-35.2,,,
9/13/2023 16:55,26,9/13/2023 16:55,1017,9/13/2023 16:55,-35.1,,,
9/13/2023 16:55,26,9/13/2023 16:55,1017,9/13/2023 16:55,-35,,,
9/13/2023 16:55,26,9/13/2023 16:55,1017,9/13/2023 16:55,-34.9,,,
9/13/2023 16:55,25.9,9/13/2023 16:55,1017,9/13/2023 16:55,-35,,,
9/13/2023 16:55,25.9,9/13/2023 16:55,1018,9/13/2023 16:55,-35.6,,,
9/13/2023 16:56,25.8,9/13/2023 16:56,1018,9/13/2023 16:56,-35.4,,,
9/13/2023 16:56,25.8,9/13/2023 16:56,1017,9/13/2023 16:56,-35.2,,,
9/13/2023 16:56,25.8,9/13/2023 16:56,1018,9/13/2023 16:56,-35.5,,,
9/13/2023 16:56,25.7,9/13/2023 16:56,1018,9/13/2023 16:56,-35.4,,,
9/13/2023 16:56,25.7,9/13/2023 16:56,1018,9/13/2023 16:56,-35.6,,,
9/13/2023 16:56,25.7,9/13/2023 16:56,1018,9/13/2023 16:56,-35.7,,,
9/13/2023 16:57,25.7,9/13/2023 16:57,1018,9/13/2023 16:57,-35.7,,,
9/13/2023 16:57,25.7,9/13/2023 16:57,1017,9/13/2023 16:57,-35.2,,,
9/13/2023 16:57,25.7,9/13/2023 16:57,1018,9/13/2023 16:57,-35.7,,,
9/13/2023 16:57,25.6,9/13/2023 16:57,1018,9/13/2023 16:57,-35.6,,,
9/13/2023 16:57,25.6,9/13/2023 16:57,1018,9/13/2023 16:57,-35.8,,,
9/13/2023 16:57,25.6,9/13/2023 16:57,1018,9/13/2023 16:57,-36.1,,,
9/13/2023 16:58,25.6,9/13/2023 16:58,1018,9/13/2023 16:58,-35.5,,,
9/13/2023 16:58,25.6,9/13/2023 16:58,1018,9/13/2023 16:58,-35.5,,,
9/13/2023 16:58,25.5,9/13/2023 16:58,1018,9/13/2023 16:58,-35.4,,,
9/13/2023 16:58,25.6,9/13/2023 16:58,1018,9/13/2023 16:58,-35.7,,,
9/13/2023 16:58,25.6,9/13/2023 16:58,1018,9/13/2023 16:58,-36.2,,,
9/13/2023 16:58,25.6,9/13/2023 16:58,1018,9/13/2023 16:58,-35.7,,,
9/13/2023 16:59,25.6,9/13/2023 16:59,1018,9/13/2023 16:59,-36,,,
9/13/2023 16:59,25.5,9/13/2023 16:59,1018,9/13/2023 16:59,-35.9,,,
9/13/2023 16:59,25.5,9/13/2023 16:59,1018,9/13/2023 16:59,-36.1,,,
9/13/2023 16:59,25.5,9/13/2023 16:59,1018,9/13/2023 16:59,-35.6,,,
9/13/2023 16:59,25.5,9/13/2023 16:59,1018,9/13/2023 16:59,-35.9,,,
9/13/2023 16:59,25.5,9/13/2023 16:59,1018,9/13/2023 16:59,-35.9,,,
9/13/2023 17:00,25.5,9/13/2023 17:00,1018,9/13/2023 17:00,-36,,,
9/13/2023 17:00,25.5,9/13/2023 17:00,1018,9/13/2023 17:00,-35.7,,,
9/13/2023 17:00,25.5,9/13/2023 17:00,1018,9/13/2023 17:00,-36.1,,,
9/13/2023 17:00,25.5,9/13/2023 17:00,1018,9/13/2023 17:00,-36,,,
9/13/2023 17:00,25.5,9/13/2023 17:00,1018,9/13/2023 17:00,-35.9,,,
9/13/2023 17:00,25.6,9/13/2023 17:00,1018,9/13/2023 17:00,-35.7,,,
9/13/2023 17:01,25.6,9/13/2023 17:01,1018,9/13/2023 17:01,-36,,,
9/13/2023 17:01,25.6,9/13/2023 17:01,1018,9/13/2023 17:01,-35.9,,,
9/13/2023 17:01,25.6,9/13/2023 17:01,1018,9/13/2023 17:01,-36.1,,,
9/13/2023 17:01,25.7,9/13/2023 17:01,1018,9/13/2023 17:01,-36.2,,,
9/13/2023 17:01,25.9,9/13/2023 17:01,1018,9/13/2023 17:01,-35.5,,,
9/13/2023 17:01,26.1,9/13/2023 17:01,1018,9/13/2023 17:01,-35.7,,,
9/13/2023 17:02,26.1,9/13/2023 17:02,1017,9/13/2023 17:02,-35.2,,,
9/13/2023 17:02,26,9/13/2023 17:02,1018,9/13/2023 17:02,-35.7,,,
